Read results byte-equivalent text: 64 of 64; other: []
trace-authored artifact author/intent-and-plan.md MATCH
trace-authored artifact author/drafts/a.compare.json MATCH
trace-authored artifact author/drafts/b.sequence.json MATCH
trace-authored artifact author/drafts/c.compare.json MATCH
trace-authored artifact author/drafts/d.sequence.json MATCH
trace-authored artifact author/drafts/e.prose.md MATCH
trace-authored artifact author/evidence/run-initial.sh MATCH
trace-authored artifact author/revisions/r1/a.compare.json MATCH
trace-authored artifact author/revisions/r1/c.compare.json MATCH
trace-authored artifact author/evidence/run-r1.sh MATCH
trace-authored artifact author/evidence/run-middle.sh MATCH
trace-authored artifact author/inspection-and-repairs.md MATCH
trace-authored artifact author/revisions/r2/a.compare.json MATCH
trace-authored artifact author/revisions/r2/c.compare.json MATCH
trace-authored artifact author/evidence/submit-and-preview.sh MATCH
trace-authored artifact author/evidence/build-inspection-bundles.py MATCH
trace-authored artifact author/evidence/execution-ledger.md MATCH
trace-authored artifact author/report.md MATCH
ACTUAL provenance a 62 'Fictional supplier emails; not live or independently verified.'
ACTUAL provenance c 61 'Fictional written offers; not live or independently verified.'
Original command streams:
('initial', 'a.72x35.0.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'a.72x35.65535.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'a.80x24.0.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'a.80x24.65535.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'a.check.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'b.72x35.0.command', '0', 1391, '')
('initial', 'b.72x35.65535.command', '0', 1424, '')
('initial', 'b.80x24.0.command', '0', 907, '')
('initial', 'b.80x24.65535.command', '0', 973, '')
('initial', 'b.check.command', '0', 44, '')
('initial', 'c.72x35.0.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'c.72x35.65535.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'c.80x24.0.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'c.80x24.65535.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'c.check.command', '1', 0, 'provenance is limited to 60 display cells\n')
('initial', 'd.72x35.0.command', '0', 1326, '')
('initial', 'd.72x35.65535.command', '0', 1289, '')
('initial', 'd.80x24.0.command', '0', 945, '')
('initial', 'd.80x24.65535.command', '0', 926, '')
('initial', 'd.check.command', '0', 44, '')
('r1', 'a.72x35.0.command', '0', 1341, '')
('r1', 'a.72x35.65535.command', '0', 982, '')
('r1', 'a.80x24.0.command', '0', 821, '')
('r1', 'a.80x24.65535.command', '0', 771, '')
('r1', 'a.check.command', '0', 46, '')
('r1', 'b.72x35.10.command', '0', 1424, '')
('r1', 'b.80x24.10.command', '0', 994, '')
